Pipe created successfully
Pipe created successfully
God task created successfully
User Interaction task created successfully
Semaphore created successfully
Tower task started!
Tower task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Monster task started!
Last instance period =     59 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     50 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    148 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    121 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    134 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     61 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    146 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     72 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     55 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     63 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     67 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     66 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     65 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     59 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     71 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     54 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     72 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     51 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    134 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     55 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     63 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     64 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     61 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     66 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     50 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     69 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    109 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     75 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    146 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    124 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     66 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     79 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    119 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    129 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     53 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    136 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    157 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    112 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     55 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    133 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     67 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    126 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     60 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     76 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     51 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     63 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    137 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     50 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     60 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     53 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     61 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    113 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    133 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     55 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     53 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    105 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    168 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     48 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     51 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     50 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     54 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     50 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     81 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     61 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     57 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     57 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     51 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     48 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    117 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     55 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     54 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     55 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     51 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     57 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     61 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     46 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     70 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    131 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     67 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    124 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     67 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    117 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     53 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     57 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    147 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     66 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     51 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     66 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     85 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     74 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     67 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    124 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     59 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     61 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     70 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     75 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     60 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     49 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     71 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     58 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     56 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     50 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     59 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     68 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    130 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     52 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     64 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     64 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     60 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     73 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =   1042 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     91 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     94 Maximum =   2143 Minumum =      0 (us), Seconds: 
Monster task started!
Last instance period =     86 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     92 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     87 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     96 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     81 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     80 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     79 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     90 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     75 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     78 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    110 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    199 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     82 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     76 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     88 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    169 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     78 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     93 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     84 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     76 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     76 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     98 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    166 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     97 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     87 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     92 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =     91 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    378 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    114 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    170 Maximum =   2143 Minumum =      0 (us), Seconds: 
Monster task started!
Last instance period =    111 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    178 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    108 Maximum =   2143 Minumum =      0 (us), Seconds: 
Last instance period =    102 Maximum =   2143 Minumum =      0 (us), Seconds: 
